Beach,CSES,CSES Label,Park,Region,Type,Access type,Beach colour,Beach width,Built environment,Cliff height,Cliff slope,Cliff special features,Coastal landscape features,D Value,Dunes,Latitude,Litter,Longitude,Noise disturbance,Non-built environment,Rocky shore extent,Rocky shore roughness,Rocky shore slope,Sewage discharge evidence,Skyline,Skyline landform,Tides,Type of sediment,Utilities,Valleys,Vegetation cover,Vegetation debris,Vistas,Water colour and clarity
Little Judique,Class III,Class III,N/A,Cape Breton,Rural,4,5,4,4,3,4,3,4,0.62,4,45.9595053,5,-61.5270829,5,5,1,1,1,5,5,3,5,5,2,1,5,3,1,3
Port Hood - Boardwalk,Class III,Class III,Provincial park,Cape Breton,Village,4,5,4,3,1,1,1,4,0.44,5,46.0022339,4,-61.5347466,4,5,1,1,1,5,3,3,5,5,1,1,4,4,2,3
Lawrence,Class II,Class II,Provincial park,Cape Breton,Village,4,5,3,4,2,2,3,4,0.65,5,45.9984075,5,-61.5382279,5,5,1,1,1,5,4,3,5,5,3,1,4,4,2,3
West Mabou,Class III,Class III,Provincial park,Cape Breton,Rural,5,4,5,4,2,3,5,3,0.63,5,46.0804688,4,-61.4804858,5,5,1,1,1,5,5,3,5,5,2,4,5,4,2,3
MacLeod,Class II,Class II,N/A,Cape Breton,Rural,4,5,5,3,3,4,4,4,0.66,4,46.3115565,4,-61.2440523,5,5,3,3,5,5,3,3,5,5,3,4,5,4,1,3
Inverness,Class IV,Class IV,N/A,Cape Breton,Village,5,5,5,4,2,3,3,3,0.33,4,46.2334254,3,-61.3151693,4,5,1,1,1,5,4,3,5,5,3,1,2,4,2,3
Margaree Harbour,Class IV,Class IV,N/A,Cape Breton,Village,5,4,3,3,2,3,3,3,0.39,4,46.4396762,3,-61.1151963,5,5,4,3,5,3,5,4,5,5,1,3,4,3,1,3
St. Pierre,Class IV,Class IV,N/A,Cape Breton,Village,2,4,3,3,1,1,1,3,0.08,3,46.6026447,4,-61.0356719,4,5,1,1,1,5,3,4,5,5,1,1,1,3,2,3
Petit Etang,Class II,Class II,N/A,Cape Breton,Rural,4,3,4,4,3,4,4,2,0.65,2,46.6685213,5,-60.9660261,5,5,1,1,1,5,4,4,5,4,5,1,5,3,2,3
Pillar Rocks,Class II,Class II,National park,Cape Breton,Rural,4,3,3,5,3,4,5,4,0.78,3,46.6858467,4,-60.9600275,4,5,3,3,3,5,5,4,5,5,4,1,5,2,1,3
Le Bloc,Class II,Class II,National park,Cape Breton,Rural,4,3,3,5,3,2,3,4,0.67,1,46.7031072,5,-60.9471951,5,5,1,1,1,5,5,4,5,3,4,1,5,2,2,3
Le Bloc South,Class III,Class III,National park,Cape Breton,Rural,2,3,3,5,2,3,5,4,0.57,3,46.6937578,5,-60.9551929,4,5,1,1,1,5,5,4,5,5,4,1,5,2,2,3
Fishing Cove,Class I,Class I,National park,Cape Breton,Remote,5,3,4,5,3,3,5,3,0.94,1,46.7962868,5,-60.8765638,5,5,3,4,4,5,5,4,5,3,3,5,5,3,1,4
Pleasant Bay,Class III,Class III,N/A,Cape Breton,Village,4,3,4,3,2,4,3,3,0.49,3,46.8303073,4,-60.800951,4,5,3,3,3,5,5,4,5,3,1,1,5,3,2,3
Phantom Point,Class II,Class II,N/A,Cape Breton,Remote,5,4,4,5,2,3,5,3,0.69,1,47.0376422,4,-60.6033969,5,5,5,5,5,5,5,3,5,3,5,1,2,3,1,4
Meat Cove,Class II,Class II,N/A,Cape Breton,Rural,4,3,4,4,3,3,5,3,0.79,1,47.0255096,4,-60.5566233,5,5,5,4,4,5,5,4,5,4,3,4,5,3,1,3
Capstick,Class II,Class II,N/A,Cape Breton,Rural,4,3,3,4,3,5,5,4,0.75,1,47.0021922,5,-60.5108143,4,5,3,3,3,5,5,4,5,3,3,4,5,3,2,3
Dingwall,Class III,Class III,N/A,Cape Breton,Rural,4,4,4,3,1,1,1,4,0.48,4,46.9079498,4,-60.4547198,4,5,1,1,1,5,5,4,5,5,3,1,2,4,2,3
Cabot Landing,Class III,Class III,Provincial park,Cape Breton,Rural,5,4,4,3,3,5,5,4,0.4,2,46.9427921,3,-60.4619539,5,5,1,1,1,3,5,4,5,5,2,4,5,3,2,3
White Point Village,Class III,Class III,N/A,Cape Breton,Village,4,5,4,3,2,3,4,3,0.47,2,46.8742201,4,-60.3529817,4,5,2,2,5,5,3,4,5,5,1,3,4,4,1,3
Black Brook,Class III,Class III,National park,Cape Breton,Rural,4,4,3,5,2,5,4,2,0.54,1,46.7755203,5,-60.3328934,4,5,5,4,5,5,5,3,5,3,1,4,5,3,1,3
North Bay,Class IV,Class IV,N/A,Cape Breton,Rural,4,4,4,3,1,1,1,4,0.37,2,46.6652203,5,-60.4057145,4,5,1,1,1,5,3,3,5,5,1,1,5,4,2,3
Ingonish,Class III,Class III,National park,Cape Breton,Rural,5,4,3,3,2,4,4,3,0.5,1,46.644153,5,-60.3915448,5,5,1,1,1,5,4,3,5,3,3,1,5,4,1,3
Little River,Class IV,Class IV,N/A,Cape Breton,Rural,5,4,3,3,2,3,2,3,0.25,2,46.4434756,4,-60.4604743,5,5,1,1,1,5,2,4,5,5,1,1,5,4,2,3
Battlemans/Point Aconi,Class IV,Class IV,N/A,Cape Breton,Rural,5,4,3,1,2,4,2,5,0.04,3,46.3228717,4,-60.3346747,2,5,3,3,2,5,2,3,5,5,3,3,4,1,2,3
Florence,Class V,Class V,N/A,Cape Breton,Village,4,3,4,3,2,5,4,3,-0.19,4,46.2632277,3,-60.2416228,1,3,1,1,1,5,2,2,5,5,1,1,2,2,1,4
Indian,Class V,Class V,N/A,Cape Breton,Urban,4,3,3,1,1,1,1,3,-0.5,2,46.211812,3,-60.2369115,1,1,1,1,1,5,2,2,5,5,1,1,2,3,2,3
Dominion,Class V,Class V,Provincial park,Cape Breton,Village,4,3,3,3,1,1,1,5,-0.15,2,46.2179005,3,-60.0365773,2,5,1,1,1,5,2,2,5,5,1,1,4,3,2,3
Big Glace Bay,Class IV,Class IV,N/A,Cape Breton,Rural,4,4,4,3,2,2,3,4,0.31,4,46.1779798,3,-59.9213516,5,5,1,1,1,5,3,2,5,5,3,1,4,3,1,3
Phalens Bar,Class IV,Class IV,N/A,Cape Breton,Rural,4,4,3,3,1,1,1,5,0.32,5,46.1141917,3,-59.8854852,4,5,1,1,1,5,5,2,5,5,2,5,5,3,1,3
Mira Gut,Class IV,Class IV,N/A,Cape Breton,Rural,4,4,3,3,1,1,1,4,0.06,3,46.0363383,3,-59.9669802,2,5,1,1,1,5,3,2,5,5,1,1,4,4,2,3
Mira River,Class III,Class III,N/A,Cape Breton,Rural,4,4,3,3,1,1,1,3,0.45,3,46.03421,5,-59.9683117,4,5,1,1,1,5,5,2,5,5,1,5,4,4,2,3
Main-a-dieu,Class IV,Class IV,N/A,Cape Breton,Village,5,4,3,4,2,3,2,5,0.36,4,45.9954073,3,-59.8472179,4,5,1,1,1,5,4,2,5,5,2,1,4,3,1,3
Morrison,Class II,Class II,N/A,Cape Breton,Remote,5,3,4,5,2,4,3,5,0.76,4,45.7068092,5,-60.324293,5,5,1,1,1,5,5,2,5,5,5,1,5,3,2,3
Point Michaud,Class III,Class III,Provincial park,Cape Breton,Rural,5,3,3,4,2,3,4,5,0.53,4,45.5908704,4,-60.681361,5,5,1,1,1,5,5,2,5,5,3,1,5,2,1,3
Point Michaud Natural West,Class II,Class II,Provincial park,Cape Breton,Remote,5,3,2,5,2,3,3,4,0.73,4,45.5732449,4,-60.6883609,5,5,4,3,3,5,5,2,5,5,5,1,5,3,2,3
Point Michaud Rocky,Class I,Class I,Provincial park,Cape Breton,Remote,5,3,3,5,2,4,4,5,0.87,3,45.5699618,5,-60.682156,5,5,5,4,5,5,5,1,5,5,5,1,5,3,1,3
Point Michaud Natural East,Class III,Class III,Provincial park,Cape Breton,Remote,5,3,2,3,1,1,1,5,0.47,4,45.5762153,4,-60.6885815,5,5,5,4,3,5,3,2,5,5,4,1,5,3,2,3
Battery,Class IV,Class IV,Provincial park,Cape Breton,Rural,4,3,2,3,2,3,3,3,0.18,1,45.6516401,5,-60.8691344,2,5,1,1,1,5,4,3,5,5,1,1,5,3,1,3
Pondville,Class III,Class III,Provincial park,Cape Breton,Rural,4,3,3,4,2,4,3,4,0.51,3,45.5375932,5,-60.9780966,5,5,5,3,4,5,4,2,5,5,2,1,5,3,2,3
Port Shoreham,Class IV,Class IV,Provincial park,Eastern Shore,Rural,5,3,4,3,3,3,3,2,0.33,3,45.4210376,5,-61.3984178,5,5,1,1,1,5,5,3,5,5,1,1,5,3,1,3
Queensport,Class IV,Class IV,N/A,Eastern Shore,Rural,2,3,2,3,2,4,3,4,0.29,3,45.3394377,3,-61.2628869,4,5,2,3,2,5,4,3,5,4,1,4,4,4,2,2
Fox Island,Class II,Class II,N/A,Eastern Shore,Rural,4,3,3,4,1,1,1,4,0.72,3,45.3426124,4,-61.1025067,5,5,4,4,5,5,5,3,5,4,3,1,5,4,1,3
Black Duck Cove,Class IV,Class IV,Provincial park,Eastern Shore,Remote,5,4,3,4,1,1,1,3,0.36,2,45.2744961,5,-61.0300457,5,5,3,3,5,5,5,3,5,5,2,1,5,2,1,3
Tor Bay,Class II,Class II,Provincial park,Eastern Shore,Remote,5,3,3,5,1,1,1,5,0.8,4,45.1855429,5,-61.354481,5,5,5,5,3,5,5,2,5,5,5,1,5,3,1,3
Fancys,Class II,Class II,N/A,Eastern Shore,Remote,5,4,3,5,2,4,3,5,0.72,1,44.9710572,4,-62.0502318,5,5,1,1,1,5,5,2,5,3,5,1,5,4,2,3
Port Hilford,Class IV,Class IV,N/A,Eastern Shore,Village,2,4,3,3,1,1,1,2,0.3,3,45.1066614,5,-61.8441461,5,5,5,3,3,5,5,3,5,5,1,4,4,3,1,3
Port Bickerton lighthouse,Class III,Class III,N/A,Eastern Shore,Remote,5,4,3,5,1,1,1,2,0.63,3,45.0941331,5,-61.6933197,5,5,4,3,3,5,5,2,5,3,5,1,5,3,2,4
Psyche Cove,Class I,Class I,Provincial park,Eastern Shore,Rural,5,4,3,5,2,3,3,4,1.05,5,44.8086672,5,-62.5603742,5,5,3,4,3,5,5,2,5,5,5,3,5,4,1,4
Bull,Class III,Class III,Provincial park,Eastern Shore,Rural,5,4,2,5,2,4,3,3,0.64,3,44.8366839,5,-62.5754339,5,5,4,3,2,5,5,2,5,3,5,1,5,3,1,3
Sandbar,Class I,Class I,N/A,Eastern Shore,Remote,5,4,4,5,2,5,4,5,1.17,3,44.7515555,5,-62.7165693,5,5,5,4,4,5,5,2,5,5,5,1,5,3,4,4
Big Sandy Cove,Class I,Class I,N/A,Eastern Shore,Remote,5,5,5,5,1,1,1,5,0.95,5,44.7304072,5,-62.7588968,5,5,5,4,5,5,5,2,5,5,5,2,5,3,2,4
Sandy Cove  (Inner Shelter Cove),Class I,Class I,N/A,Eastern Shore,Remote,5,5,3,5,1,1,1,4,1.02,5,44.775464,5,-62.6581496,5,5,5,4,4,5,5,2,5,5,5,1,5,3,1,4
Eastern Sandy Cove (Outer Shelter Cove),Class I,Class I,N/A,Eastern Shore,Remote,5,5,3,5,1,1,1,4,1.03,5,44.7757415,5,-62.6571666,5,5,5,5,5,5,5,2,5,5,5,1,5,3,1,4
Little Charles,Class II,Class II,N/A,Eastern Shore,Remote,5,4,2,5,1,1,1,5,0.69,1,44.7496838,5,-62.7122847,5,5,5,5,5,5,5,1,5,4,5,1,5,2,1,3
Halfway Cove East,Class I,Class I,N/A,Eastern Shore,Remote,5,4,2,5,2,5,5,5,0.98,2,44.7598773,5,-62.7207606,5,5,5,5,4,5,5,1,5,3,5,1,5,3,1,4
Halfway Cove West,Class I,Class I,N/A,Eastern Shore,Remote,5,4,3,5,1,1,1,4,0.96,3,44.7605487,4,-62.7241236,5,5,5,4,4,5,5,2,5,5,5,1,5,3,1,4
Clam Harbour,Class II,Class II,Provincial park,Eastern Shore,Rural,5,4,4,4,4,4,3,5,0.67,4,44.7227523,4,-62.886818,5,5,5,3,2,5,5,2,5,5,2,4,5,3,2,3
Twin Clams Harbour,Class I,Class I,Provincial park,Eastern Shore,Remote,5,4,3,5,1,1,1,5,0.98,3,44.7170396,5,-62.8790644,5,5,5,4,3,5,5,3,5,5,5,1,5,3,1,4
Martinique,Class III,Class III,Provincial park,Eastern Shore,Rural,5,4,4,4,2,4,2,2,0.48,3,44.6920076,5,-63.1295102,4,5,1,1,1,5,4,2,5,5,3,1,4,3,2,3
Martinique Rural,Class IV,Class IV,N/A,Eastern Shore,Rural,4,4,3,3,1,1,1,3,0.22,3,44.6897005,4,-63.1432744,4,5,4,4,2,5,3,2,5,5,1,1,4,2,1,3
Fisherman's Beach,Class IV,Class IV,N/A,Eastern Shore,Village,4,3,3,4,2,3,2,3,0.04,1,44.637617,4,-63.2761356,5,5,1,1,1,1,5,2,5,4,2,1,1,3,2,3
Maugers (McNabb island),Class II,Class II,Provincial park,Halifax,Remote,5,4,3,5,2,3,2,3,0.69,4,44.6077182,5,-63.5250958,5,5,3,4,2,5,4,3,5,5,3,1,5,3,1,3
Hangmans (McNabb Island),Class II,Class II,Provincial park,Halifax,Remote,5,4,3,5,2,4,2,3,0.82,1,44.6029782,4,-63.5256875,5,5,1,1,1,5,5,3,5,3,5,1,5,4,2,3
MacComarks,Class IV,Class IV,Provincial park,Halifax,Village,4,4,3,3,1,1,1,3,0.12,1,44.606839,4,-63.4947329,4,1,1,1,1,5,3,2,5,4,1,1,2,3,1,4
Lawrencetown,Class III,Class III,Provincial park,Halifax,Rural,5,4,3,5,2,4,2,3,0.4,3,44.6437335,5,-63.3415033,4,5,1,1,1,5,5,3,5,4,2,1,4,3,2,3
Crystal Crescent West,Class II,Class II,Provincial park,Halifax,Rural,4,5,3,5,2,3,3,5,0.7,4,44.4583769,4,-63.6206649,4,5,5,5,4,5,5,2,5,5,1,1,5,3,1,4
Coolens,Class IV,Class IV,N/A,Halifax,Village,2,4,2,3,1,1,1,3,0.03,1,44.5235113,5,-63.7900706,4,3,1,1,1,3,4,3,5,4,1,1,4,3,1,2
Terence bay,Class IV,Class IV,N/A,Halifax,Village,2,5,2,3,2,4,3,4,0.2,1,44.4617104,5,-63.7080082,4,5,4,4,3,5,3,2,5,5,1,1,1,3,1,4
Cleveland,Class III,Class III,Provincial park,Halifax,Rural,2,4,3,4,1,1,1,4,0.43,1,44.6498495,5,-63.9989517,4,5,4,4,2,5,4,3,5,3,1,1,4,3,2,3
Queensland,Class IV,Class IV,Provincial park,Halifax,Rural,2,5,3,3,2,4,3,3,0,1,44.6346352,5,-64.0277514,2,5,4,3,3,5,3,2,5,5,1,1,1,4,4,3
Whynaught's beach,Class IV,Class IV,N/A,Halifax,Rural,2,4,2,4,1,1,1,4,0.08,1,44.6424881,5,-64.0133805,2,5,4,3,4,3,3,3,5,5,1,1,4,3,2,3
Conrads,Class II,Class II,Provincial park,Halifax,Rural,5,4,4,4,2,4,2,3,0.76,5,44.6444907,4,-63.37588,5,5,1,1,1,5,4,2,5,5,4,1,4,3,2,3
