Beach,CSES,CSES Label,Park,Region,Type,Access type,Beach colour,Beach width,Built environment,Cliff height,Cliff slope,Cliff special features,Coastal landscape features,D Value,Dunes,Latitude,Litter,Longitude,Noise disturbance,Non-built environment,Rocky shore extent,Rocky shore roughness,Rocky shore slope,Sewage discharge evidence,Skyline,Skyline landform,Tides,Type of sediment,Utilities,Valleys,Vegetation cover,Vegetation debris,Vistas,Water colour and clarity
Rocky Conrads,Class III,Class III,Provincial park,Halifax,Remote,5,4,2,5,1,1,1,5,0.58,3,44.6420838,5,-63.3679281,5,5,1,1,1,5,5,2,5,3,5,1,5,4,2,2
Rainbow Haven,Class III,Class III,Provincial park,Halifax,Rural,5,3,3,3,3,3,2,1,0.48,3,44.6476059,5,-63.4168705,4,5,1,1,1,5,4,3,5,5,3,4,4,5,1,3
Crystal Crescent,Class II,Class II,N/A,Halifax,Rural,4,4,5,4,2,4,3,0,0.7,5,44.46014,5,-63.61884,5,5,3,4,4,5,5,3,3,5,1,3,5,2,2,5
Scotshorn,Class IV,Class IV,N/A,North Shore,Rural,5,3,4,3,2,3,4,2,0.14,4,45.7987837,5,-63.102377,4,3,1,1,1,5,3,2,5,5,3,1,4,2,1,3
Northport,Class IV,Class IV,Provincial park,North Shore,Rural,5,3,3,3,2,4,3,3,0.07,1,45.9271542,5,-63.842541,4,5,1,1,1,3,4,2,5,5,1,1,2,3,2,3
Heather,Class V,Class V,Provincial park,North Shore,Village,4,3,3,3,2,3,2,3,-0.29,1,45.8750543,4,-63.7536003,2,1,1,1,1,5,2,2,5,5,1,1,1,3,2,3
Gulf Shore,Class IV,Class IV,Provincial park,North Shore,Rural,4,3,4,5,1,1,1,4,0.14,3,45.8745043,5,-63.6283834,4,5,3,3,2,5,3,2,5,5,1,1,2,2,2,3
Blue Sea,Class III,Class III,Provincial park,North Shore,Rural,4,3,4,4,1,1,1,4,0.42,3,45.8029489,5,-63.3064378,4,5,4,3,2,5,4,2,5,5,2,3,3,3,2,3
Rushtons,Class IV,Class IV,Provincial park,North Shore,Rural,5,3,4,3,1,1,1,4,0.21,3,45.7575089,5,-63.1234913,4,5,1,1,1,5,2,2,5,5,1,4,3,3,2,3
Outer Caribou Island,Class II,Class II,Provincial park,North Shore,Rural,5,3,4,4,2,5,4,4,0.69,4,45.7622476,5,-62.7112772,5,5,1,1,1,5,3,2,5,5,4,1,4,4,2,3
Caribou Island Lighthouse,Class III,Class III,N/A,North Shore,Rural,5,3,4,4,1,1,1,5,0.62,1,45.7636056,5,-62.6801451,4,5,1,1,1,5,4,2,5,5,1,1,4,4,4,2
Caribou Island,Class IV,Class IV,N/A,North Shore,Village,5,4,4,3,2,3,3,4,0.35,3,45.7628924,4,-62.6860317,4,5,1,1,1,5,3,2,5,5,1,1,4,3,2,3
Waterside,Class III,Class III,Provincial park,North Shore,Rural,5,3,4,4,2,4,4,3,0.5,5,45.7622514,5,-62.7802552,4,5,3,3,5,5,4,2,5,5,3,1,4,2,2,3
Caribou Munroes Island,Class III,Class III,Provincial park,North Shore,Remote,5,4,4,3,1,1,1,3,0.45,4,45.7280246,5,-62.6539195,5,5,1,1,1,5,5,2,5,5,5,1,5,2,2,3
Melmerby,Class IV,Class IV,Provincial park,North Shore,Rural,5,4,5,3,2,4,4,2,0.31,4,45.655444,5,-62.5016773,4,5,1,1,1,5,4,3,5,5,3,1,3,3,2,3
Long Island,Class V,Class V,N/A,North Shore,Rural,2,3,4,3,1,1,1,3,-0.05,3,45.6763273,4,-62.3665673,4,5,1,1,1,5,5,3,5,5,2,1,2,3,2,2
Arisaig Prehistoric,Class III,Class III,N/A,North Shore,Rural,5,3,3,4,2,4,5,2,0.41,1,45.7547952,5,-62.1746004,5,5,3,4,3,5,2,1,5,4,4,1,5,4,1,3
Arisaig Waterfall,Class II,Class II,Provincial park,North Shore,Remote,5,3,3,5,2,4,5,2,0.7,1,45.7540322,5,-62.175418,5,5,1,1,1,5,4,1,5,4,4,5,5,4,1,3
Arisaig Harbour,Class V,Class V,Provincial park,North Shore,Village,2,3,3,3,1,1,1,2,-0.13,2,45.7600375,4,-62.1702441,4,3,1,1,1,5,3,3,5,5,1,1,2,3,1,3
Livingstone,Class IV,Class IV,N/A,North Shore,Village,4,3,3,3,2,3,3,3,0.2,3,45.8677332,3,-61.9803378,4,5,3,4,2,5,4,3,5,5,1,3,2,3,1,3
Cribbons,Class IV,Class IV,N/A,North Shore,Resort,4,3,4,3,2,3,4,2,0.28,3,45.7681303,5,-61.9101429,5,3,1,1,1,5,3,3,5,5,3,4,3,4,1,3
Jimtown,Class III,Class III,N/A,North Shore,Village,4,3,3,4,1,1,1,5,0.64,2,45.7123181,5,-61.9000309,5,5,1,1,1,5,5,4,5,5,3,5,3,4,2,3
Mahoneys,Class III,Class III,N/A,North Shore,Rural,2,3,4,3,1,1,1,4,0.42,3,45.7024754,5,-61.8997154,5,5,1,1,1,5,5,3,5,5,2,5,3,3,4,3
Cape Jack,Class V,Class V,N/A,North Shore,Rural,2,3,4,3,3,3,2,3,-0.21,3,45.6807681,4,-61.5763375,5,3,3,3,3,5,2,2,5,3,1,1,2,2,2,3
Barrios,Class V,Class V,N/A,North Shore,Rural,4,3,3,3,2,3,2,3,-0.18,2,45.6465581,4,-61.6227059,5,5,2,3,2,3,3,2,5,4,2,1,2,3,2,2
Rileys,Class II,Class II,N/A,North Shore,Rural,5,3,3,5,2,3,2,4,0.7,1,45.6337475,4,-61.7188951,5,5,2,3,2,5,5,2,5,4,5,4,4,4,2,2
Bayfield,Class V,Class V,Provincial park,North Shore,Rural,5,3,2,1,1,1,1,3,-0.11,3,45.6390902,4,-61.7575797,5,5,1,1,1,5,3,2,5,3,3,1,2,3,1,2
Pomquet,Class IV,Class IV,Provincial park,North Shore,Remote,5,3,4,3,2,4,2,4,0.32,5,45.649564,5,-61.8112637,5,5,1,1,1,5,5,2,5,5,4,1,2,3,2,2
Boy Scout,Class II,Class II,N/A,North Shore,Remote,5,3,4,5,2,3,2,4,0.73,4,45.6779143,5,-61.8481342,5,5,1,1,1,5,5,3,5,5,5,1,4,4,2,2
Dunns,Class II,Class II,N/A,North Shore,Remote,5,3,4,5,2,3,2,4,0.81,4,45.6856191,4,-61.8743385,5,5,1,1,1,5,5,3,5,5,5,1,5,4,2,3
Amherst Shore,Class V,Class V,Provincial park,North Shore,Rural,4,3,3,3,2,3,2,2,-0.02,1,45.9646034,5,-63.8741037,4,3,1,1,1,5,2,2,5,4,1,4,4,5,2,2
Bayswater,Class IV,Class IV,Provincial park,South Shore,Rural,2,4,4,3,1,1,1,4,0.25,3,44.502368,4,-64.0659658,4,3,3,4,3,3,4,2,5,5,1,1,4,3,2,3
Second Peninsula,Class III,Class III,Provincial park,South Shore,Rural,4,3,2,5,1,1,1,4,0.4,1,44.406099,5,-64.295026,5,5,1,1,1,5,4,1,5,5,3,1,5,2,1,1
Kingsburg,Class V,Class V,N/A,South Shore,Village,5,3,3,3,2,3,3,3,-0.13,3,44.2744421,4,-64.2574798,5,3,1,1,1,5,2,2,5,5,3,1,2,3,2,2
Hirtles,Class IV,Class IV,N/A,South Shore,Rural,4,3,3,3,3,4,3,4,0.1,3,44.2652733,5,-64.2725452,4,3,1,1,1,5,2,3,5,3,3,1,2,3,2,3
Rissers,Class III,Class III,Provincial park,South Shore,Rural,5,3,3,4,1,1,1,2,0.47,3,44.228924,5,-64.4329867,4,5,2,3,2,5,5,3,5,5,3,4,5,3,2,3
Beach meadows,Class III,Class III,N/A,South Shore,Rural,5,4,3,5,1,1,1,4,0.52,4,44.0560516,5,-64.6390883,5,5,4,4,3,5,5,2,5,5,2,1,5,3,2,3
White Point,Class IV,Class IV,N/A,South Shore,Resort,5,3,3,4,1,1,1,3,0.25,1,43.9640555,5,-64.7365133,4,5,3,3,3,5,4,2,5,4,2,1,2,4,2,3
Cranberries?,Class III,Class III,N/A,South Shore,Village,4,5,3,3,1,1,1,5,0.5,4,43.8991718,5,-64.8077439,5,5,4,3,2,5,4,3,5,5,2,3,4,4,2,3
St. Catherines River,Class I,Class I,National park,South Shore,Remote,5,5,4,5,1,1,1,4,1.04,5,43.839431937,5,-64.832269147,5,5,4,5,4,5,5,2,1,5,5,1,5,2,4,4
Radall's Sandy Beach,Class I,Class I,Provincial park,South Shore,Remote,5,4,3,5,1,1,1,4,0.96,3,43.8264985,4,-64.8815617,5,5,5,4,3,5,5,1,5,5,4,1,5,3,1,4
Radall's Cove,Class II,Class II,Provincial park,South Shore,Remote,5,4,3,5,1,1,1,3,0.81,3,43.8308348,5,-64.880964,5,5,4,4,3,5,5,1,5,5,5,3,5,2,1,4
Crescent (Lockeport),Class IV,Class IV,N/A,South Shore,Village,4,4,3,3,1,1,1,3,0.06,3,43.694687,5,-65.1228474,4,3,4,4,3,5,3,2,5,5,1,1,2,3,2,3
Ingomar,Class III,Class III,N/A,South Shore,Remote,4,4,3,5,1,1,1,3,0.47,1,43.570473,4,-65.346483,5,5,3,4,2,5,5,2,5,3,5,1,3,3,2,3
Roseway,Class II,Class II,N/A,South Shore,Rural,4,3,3,4,1,1,1,4,0.72,4,43.6020581,5,-65.3469258,4,5,4,3,2,5,4,2,5,5,4,5,4,4,2,2
Stoney Island,Class III,Class III,N/A,South Shore,Rural,4,4,4,3,1,1,1,4,0.44,5,43.4625558,5,-65.5771527,4,5,4,4,3,5,3,2,5,5,2,1,4,3,2,4
The Hawk,Class III,Class III,N/A,South Shore,Rural,4,5,4,4,1,1,1,4,0.63,5,43.4244841,5,-65.6102809,5,5,4,4,3,5,3,2,5,5,2,5,4,3,2,4
Daniel's Head,Class III,Class III,N/A,South Shore,Rural,5,4,3,5,1,1,1,3,0.51,4,43.4390437,4,-65.5921835,5,5,4,3,4,5,5,1,5,4,3,1,3,4,2,3
North East Point,Class IV,Class IV,N/A,South Shore,Urban,1,4,4,3,1,1,1,3,0.02,4,43.5169329,5,-65.6121866,1,1,1,1,1,5,2,2,5,5,1,5,3,4,4,3
Sand Hills,Class I,Class I,Provincial park,South Shore,Rural,5,5,4,5,2,2,4,3,0.87,5,43.5333738,5,-65.5619956,5,5,3,3,2,5,5,2,5,5,5,4,5,2,2,5
Sand dollar,Class III,Class III,N/A,South Shore,Village,5,3,3,4,1,1,1,5,0.61,1,44.3037899,5,-64.2955658,5,5,4,3,2,5,4,3,5,5,3,1,5,3,1,3
Sand Dollar (tidal flat),Class III,Class III,N/A,South Shore,Village,4,3,2,4,2,3,2,5,0.55,1,44.3025321,5,-64.2954607,5,3,5,3,2,5,4,3,5,5,1,1,4,5,1,3
Carters South,Class I,Class I,Provincial park,South Shore,Remote,5,5,4,5,2,4,2,5,0.9,2,43.9052239,5,-64.8120186,5,5,3,4,3,5,5,2,5,5,4,1,5,3,1,4
Carters central,Class I,Class I,Provincial park,South Shore,Rural,5,5,4,5,1,1,1,5,1.08,5,43.9070988,5,-64.8169893,5,5,5,4,4,5,4,3,5,5,4,1,5,4,1,4
Carters north,Class I,Class I,Provincial park,South Shore,Rural,4,5,4,4,1,1,1,3,0.86,3,43.9091004,4,-64.8236472,4,5,5,4,4,5,5,3,5,5,5,1,5,3,1,4
Summerville,Class IV,Class IV,Provincial park,South Shore,Village,4,5,5,3,1,1,1,2,0.15,3,43.9519172,5,-64.8167717,4,5,1,1,1,5,3,2,5,5,1,1,4,3,1,3
Hunts point,Class IV,Class IV,N/A,South Shore,Village,2,4,3,3,1,1,1,2,0,2,43.9534199,5,-64.7688071,4,5,1,1,1,5,3,2,5,5,1,4,4,2,1,3
Red Rocks,Class III,Class III,Provincial park,Yarmouth & Bay of Fundy,Rural,5,2,3,3,3,4,4,5,0.52,1,45.3491495,5,-64.8236956,5,5,4,4,3,5,5,3,1,4,3,3,4,3,2,3
West,Class III,Class III,N/A,Yarmouth & Bay of Fundy,Remote,5,3,3,5,3,4,4,2,0.48,4,45.4570865,3,-64.8651616,5,5,4,3,3,5,5,3,1,4,5,1,4,3,2,3
Edgetts,Class III,Class III,N/A,Yarmouth & Bay of Fundy,Rural,2,3,3,3,2,4,4,4,0.43,2,45.4566955,5,-64.8538039,5,5,4,4,2,5,4,3,1,4,3,4,4,2,1,3
Horseshoe,Class II,Class II,N/A,Yarmouth & Bay of Fundy,Remote,5,3,3,5,2,4,4,3,0.65,1,45.3026702,5,-64.7686188,5,5,1,1,1,5,5,1,1,4,5,1,5,3,1,3
Five Islands,Class IV,Class IV,Provincial park,Yarmouth & Bay of Fundy,Rural,5,4,3,2,2,3,3,5,0.28,1,45.3950219,5,-64.0618644,4,5,4,4,3,5,4,3,1,4,2,4,5,3,2,2
Blomidon,Class II,Class II,Provincial park,Yarmouth & Bay of Fundy,Rural,5,3,4,5,3,5,5,4,0.83,1,45.2557427,5,-64.3505635,5,5,5,3,2,5,5,3,1,3,4,3,5,5,2,3
Scots Bay,Class IV,Class IV,Provincial park,Yarmouth & Bay of Fundy,Village,4,3,4,3,1,1,1,3,0.25,1,45.3003612,4,-64.3991472,5,5,1,1,1,5,4,3,1,4,3,1,3,3,2,1
Houston's Beach,Class IV,Class IV,N/A,Yarmouth & Bay of Fundy,Rural,5,3,3,4,2,4,3,3,0.35,1,45.21582,3,-64.3645021,4,5,1,1,1,5,3,3,1,5,4,1,4,4,1,2
Pineo,Class IV,Class IV,N/A,Yarmouth & Bay of Fundy,Rural,5,3,3,3,2,3,4,4,0.33,1,45.2432196,4,-64.4602133,5,5,3,3,2,5,3,3,1,4,2,4,5,2,1,3
Halls Harbour South,Class V,Class V,N/A,Yarmouth & Bay of Fundy,Village,4,3,3,3,2,5,5,2,-0.06,1,45.2003863,5,-64.6214529,4,5,1,1,1,5,2,1,1,4,1,1,5,4,1,2
Halls Harbour North,Class V,Class V,N/A,Yarmouth & Bay of Fundy,Village,5,3,3,3,1,1,1,2,-0.02,1,45.2018963,5,-64.619003,4,5,3,4,4,5,2,3,1,4,1,1,4,3,1,2
Margaretville,Class IV,Class IV,N/A,Yarmouth & Bay of Fundy,Village,4,3,3,3,3,4,4,4,0.15,1,45.0483165,3,-65.0618615,4,5,1,1,1,5,4,3,1,3,1,1,5,2,2,2
Hampton,Class IV,Class IV,N/A,Yarmouth & Bay of Fundy,Village,4,3,3,3,2,2,3,1,0.29,1,44.9050856,5,-65.3529177,4,5,1,1,1,5,4,3,1,4,1,3,5,3,1,3
Gulliver Cove,Class IV,Class IV,N/A,Yarmouth & Bay of Fundy,Village,4,3,3,3,2,5,3,2,0.02,1,44.6089646,2,-65.921992,5,5,4,3,4,5,4,3,1,3,2,3,4,2,1,3
Sandy Cove,Class IV,Class IV,N/A,Yarmouth & Bay of Fundy,Rural,4,5,4,3,2,3,4,1,0.3,3,44.4969134,3,-66.1003492,5,5,3,4,4,5,5,1,1,5,2,1,5,3,1,4
Savary,Class IV,Class IV,Provincial park,Yarmouth & Bay of Fundy,Rural,5,3,2,4,1,1,1,3,0.26,1,44.5141576,4,-65.9078661,2,5,1,1,1,5,5,3,3,4,3,1,5,3,2,3
Methegan River,Class V,Class V,N/A,Yarmouth & Bay of Fundy,Village,4,3,2,3,2,4,3,2,-0.16,1,44.2303994,3,-66.1382294,4,5,4,3,2,5,2,2,3,3,1,1,3,3,2,3
Mavillete,Class V,Class V,Provincial park,Yarmouth & Bay of Fundy,Village,2,4,3,3,3,3,4,3,-0.16,5,44.0895041,4,-66.193025,2,5,1,1,1,5,2,2,3,5,1,4,2,3,1,3
Port Maitland,Class V,Class V,Provincial park,Yarmouth & Bay of Fundy,Village,5,3,2,3,1,1,1,3,-0.16,2,43.9882676,5,-66.1534951,4,5,1,1,1,5,2,2,3,3,1,1,2,3,2,3
